[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.
description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  16%|██▍            | 16/100 [00:06<00:14,  5.71it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  16%|██▍            | 16/100 [00:06<00:14,  5.71it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  17%|██▌            | 17/100 [00:06<00:13,  5.97it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  17%|██▌            | 17/100 [00:06<00:13,  5.97it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  18%|██▋            | 18/100 [00:06<00:13,  6.19it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  18%|██▋            | 18/100 [00:06<00:13,  6.19it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  19%|██▊            | 19/100 [00:06<00:12,  6.51it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  19%|██▊            | 19/100 [00:07<00:12,  6.51it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  20%|███            | 20/100 [00:07<00:12,  6.59it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  20%|███            | 20/100 [00:07<00:12,  6.59it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  21%|███▏           | 21/100 [00:07<00:11,  6.75it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  21%|███▏           | 21/100 [00:07<00:11,  6.75it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  22%|███▎           | 22/100 [00:07<00:11,  7.03it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  22%|███▎           | 22/100 [00:07<00:11,  7.03it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  23%|███▍           | 23/100 [00:07<00:11,  6.74it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  23%|███▍           | 23/100 [00:07<00:11,  6.74it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  24%|███▌           | 24/100 [00:07<00:11,  6.68it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  24%|███▌           | 24/100 [00:07<00:11,  6.68it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  25%|███▊           | 25/100 [00:07<00:11,  6.65it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  25%|███▊           | 25/100 [00:07<00:11,  6.65it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  26%|███▉           | 26/100 [00:07<00:11,  6.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  26%|███▉           | 26/100 [00:08<00:11,  6.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  27%|████           | 27/100 [00:08<00:10,  6.91it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  27%|████           | 27/100 [00:08<00:10,  6.91it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  28%|████▏          | 28/100 [00:08<00:10,  6.84it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  28%|████▏          | 28/100 [00:08<00:10,  6.84it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  29%|████▎          | 29/100 [00:08<00:10,  7.02it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  29%|████▎          | 29/100 [00:08<00:10,  7.02it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  30%|████▌          | 30/100 [00:08<00:09,  7.01it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  30%|████▌          | 30/100 [00:08<00:09,  7.01it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  31%|████▋          | 31/100 [00:08<00:09,  6.91it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  31%|████▋          | 31/100 [00:08<00:09,  6.91it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  32%|████▊          | 32/100 [00:08<00:09,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  32%|████▊          | 32/100 [00:08<00:09,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  33%|████▉          | 33/100 [00:08<00:09,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  33%|████▉          | 33/100 [00:09<00:09,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  34%|█████          | 34/100 [00:09<00:09,  6.92it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  34%|█████          | 34/100 [00:09<00:09,  6.92it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  35%|█████▎         | 35/100 [00:09<00:09,  6.95it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  35%|█████▎         | 35/100 [00:09<00:09,  6.95it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  36%|█████▍         | 36/100 [00:09<00:09,  6.69it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  36%|█████▍         | 36/100 [00:09<00:09,  6.69it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  37%|█████▌         | 37/100 [00:09<00:09,  6.64it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  37%|█████▌         | 37/100 [00:09<00:09,  6.64it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  38%|█████▋         | 38/100 [00:09<00:09,  6.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  38%|█████▋         | 38/100 [00:09<00:09,  6.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  39%|█████▊         | 39/100 [00:09<00:09,  6.66it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  39%|█████▊         | 39/100 [00:09<00:09,  6.66it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  40%|██████         | 40/100 [00:09<00:08,  6.68it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  40%|██████         | 40/100 [00:10<00:08,  6.68it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  41%|██████▏        | 41/100 [00:10<00:08,  6.85it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  41%|██████▏        | 41/100 [00:10<00:08,  6.85it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  42%|██████▎        | 42/100 [00:10<00:08,  7.13it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  42%|██████▎        | 42/100 [00:10<00:08,  7.13it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  43%|██████▍        | 43/100 [00:10<00:08,  6.85it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  43%|██████▍        | 43/100 [00:10<00:08,  6.85it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  44%|██████▌        | 44/100 [00:10<00:08,  6.77it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  44%|██████▌        | 44/100 [00:10<00:08,  6.77it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  45%|██████▊        | 45/100 [00:10<00:08,  6.71it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  45%|██████▊        | 45/100 [00:10<00:08,  6.71it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  46%|██████▉        | 46/100 [00:10<00:08,  6.51it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  46%|██████▉        | 46/100 [00:10<00:08,  6.51it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  47%|███████        | 47/100 [00:10<00:08,  6.55it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  47%|███████        | 47/100 [00:11<00:08,  6.55it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  48%|███████▏       | 48/100 [00:11<00:07,  6.86it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  48%|███████▏       | 48/100 [00:11<00:07,  6.86it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  49%|███████▎       | 49/100 [00:11<00:07,  6.64it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  49%|███████▎       | 49/100 [00:11<00:07,  6.64it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  50%|███████▌       | 50/100 [00:11<00:07,  6.60it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  50%|███████▌       | 50/100 [00:11<00:07,  6.60it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  51%|███████▋       | 51/100 [00:11<00:07,  6.66it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  51%|███████▋       | 51/100 [00:11<00:07,  6.66it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  52%|███████▊       | 52/100 [00:11<00:07,  6.58it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  52%|███████▊       | 52/100 [00:11<00:07,  6.58it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  53%|███████▉       | 53/100 [00:11<00:07,  6.51it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  53%|███████▉       | 53/100 [00:12<00:07,  6.51it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  54%|████████       | 54/100 [00:12<00:06,  6.60it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  54%|████████       | 54/100 [00:12<00:06,  6.60it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  55%|████████▎      | 55/100 [00:12<00:06,  6.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  55%|████████▎      | 55/100 [00:12<00:06,  6.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  56%|████████▍      | 56/100 [00:12<00:06,  6.49it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  56%|████████▍      | 56/100 [00:12<00:06,  6.49it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  57%|████████▌      | 57/100 [00:12<00:06,  6.77it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  57%|████████▌      | 57/100 [00:12<00:06,  6.77it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  58%|████████▋      | 58/100 [00:12<00:06,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  58%|████████▋      | 58/100 [00:12<00:06,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  59%|████████▊      | 59/100 [00:12<00:06,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  59%|████████▊      | 59/100 [00:12<00:06,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  60%|█████████      | 60/100 [00:12<00:05,  6.94it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  60%|█████████      | 60/100 [00:13<00:05,  6.94it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  61%|█████████▏     | 61/100 [00:13<00:05,  6.74it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  61%|█████████▏     | 61/100 [00:13<00:05,  6.74it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  62%|█████████▎     | 62/100 [00:13<00:05,  6.55it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  62%|█████████▎     | 62/100 [00:13<00:05,  6.55it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  63%|█████████▍     | 63/100 [00:13<00:05,  6.50it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  63%|█████████▍     | 63/100 [00:13<00:05,  6.50it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  64%|█████████▌     | 64/100 [00:13<00:05,  6.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  64%|█████████▌     | 64/100 [00:13<00:05,  6.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  65%|█████████▊     | 65/100 [00:13<00:05,  6.56it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  65%|█████████▊     | 65/100 [00:13<00:05,  6.56it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  66%|█████████▉     | 66/100 [00:13<00:05,  6.45it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  66%|█████████▉     | 66/100 [00:14<00:05,  6.45it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  67%|██████████     | 67/100 [00:14<00:05,  6.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  67%|██████████     | 67/100 [00:14<00:05,  6.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  68%|██████████▏    | 68/100 [00:14<00:04,  6.54it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  68%|██████████▏    | 68/100 [00:14<00:04,  6.54it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  69%|██████████▎    | 69/100 [00:14<00:04,  6.83it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  69%|██████████▎    | 69/100 [00:14<00:04,  6.83it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  70%|██████████▌    | 70/100 [00:14<00:04,  6.61it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  70%|██████████▌    | 70/100 [00:14<00:04,  6.61it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  71%|██████████▋    | 71/100 [00:14<00:04,  6.89it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  71%|██████████▋    | 71/100 [00:14<00:04,  6.89it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  72%|██████████▊    | 72/100 [00:14<00:04,  6.85it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  72%|██████████▊    | 72/100 [00:14<00:04,  6.85it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  73%|██████████▉    | 73/100 [00:14<00:03,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  73%|██████████▉    | 73/100 [00:15<00:03,  6.80it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  74%|███████████    | 74/100 [00:15<00:03,  6.79it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  74%|███████████    | 74/100 [00:15<00:03,  6.79it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  75%|███████████▎   | 75/100 [00:15<00:03,  7.02it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  75%|███████████▎   | 75/100 [00:15<00:03,  7.02it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  76%|███████████▍   | 76/100 [00:15<00:04,  5.88it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  76%|███████████▍   | 76/100 [00:15<00:04,  5.88it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  77%|███████████▌   | 77/100 [00:15<00:04,  5.19it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  77%|███████████▌   | 77/100 [00:15<00:04,  5.19it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  78%|███████████▋   | 78/100 [00:15<00:04,  5.00it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  78%|███████████▋   | 78/100 [00:16<00:04,  5.00it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  79%|███████████▊   | 79/100 [00:16<00:04,  4.73it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  79%|███████████▊   | 79/100 [00:16<00:04,  4.73it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  80%|████████████   | 80/100 [00:16<00:04,  4.89it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  80%|████████████   | 80/100 [00:16<00:04,  4.89it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  81%|████████████▏  | 81/100 [00:16<00:03,  4.78it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  81%|████████████▏  | 81/100 [00:16<00:03,  4.78it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  82%|████████████▎  | 82/100 [00:16<00:03,  4.71it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  82%|████████████▎  | 82/100 [00:16<00:03,  4.71it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  83%|████████████▍  | 83/100 [00:16<00:03,  4.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  83%|████████████▍  | 83/100 [00:17<00:03,  4.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  84%|████████████▌  | 84/100 [00:17<00:03,  4.48it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  84%|████████████▌  | 84/100 [00:17<00:03,  4.48it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  85%|████████████▊  | 85/100 [00:17<00:03,  4.50it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  85%|████████████▊  | 85/100 [00:17<00:03,  4.50it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  86%|████████████▉  | 86/100 [00:17<00:03,  4.49it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  86%|████████████▉  | 86/100 [00:17<00:03,  4.49it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  87%|█████████████  | 87/100 [00:17<00:02,  4.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  87%|█████████████  | 87/100 [00:18<00:02,  4.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  88%|█████████████▏ | 88/100 [00:18<00:02,  4.54it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  88%|█████████████▏ | 88/100 [00:18<00:02,  4.54it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  89%|█████████████▎ | 89/100 [00:18<00:02,  4.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  89%|█████████████▎ | 89/100 [00:18<00:02,  4.67it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  90%|█████████████▌ | 90/100 [00:18<00:02,  4.65it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  90%|█████████████▌ | 90/100 [00:18<00:02,  4.65it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  91%|█████████████▋ | 91/100 [00:18<00:01,  4.61it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  91%|█████████████▋ | 91/100 [00:18<00:01,  4.61it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  92%|█████████████▊ | 92/100 [00:18<00:01,  4.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  92%|█████████████▊ | 92/100 [00:19<00:01,  4.44it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  93%|█████████████▉ | 93/100 [00:19<00:01,  4.47it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  93%|█████████████▉ | 93/100 [00:19<00:01,  4.47it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  94%|██████████████ | 94/100 [00:19<00:01,  4.43it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  94%|██████████████ | 94/100 [00:19<00:01,  4.43it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  95%|██████████████▎| 95/100 [00:19<00:01,  4.59it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  95%|██████████████▎| 95/100 [00:19<00:01,  4.59it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  96%|██████████████▍| 96/100 [00:19<00:00,  4.49it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  96%|██████████████▍| 96/100 [00:20<00:00,  4.49it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  97%|██████████████▌| 97/100 [00:20<00:00,  4.81it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  97%|██████████████▌| 97/100 [00:20<00:00,  4.81it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  98%|██████████████▋| 98/100 [00:20<00:00,  4.89it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  98%|██████████████▋| 98/100 [00:20<00:00,  4.89it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  99%|██████████████▊| 99/100 [00:20<00:00,  4.97it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 :  99%|██████████████▊| 99/100 [00:20<00:00,  4.97it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 : 100%|██████████████| 100/100 [00:20<00:00,  4.95it/s]
| train_loss: 1.67e-01 | test_loss: 4.94e+00 : 100%|██████████████| 100/100 [00:20<00:00,  4.85it/s]
[I 2024-12-29 12:45:58,987] Trial 971 finished with value: 0.7333333333333334 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 4}. Best is trial 605 with value: 0.9041614123581336.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 3.34e-01 | test_loss: 1.20e+00 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 3.34e-01 | test_loss: 1.20e+00 :   1%|▏               | 1/100 [00:00<01:14,  1.33it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   1%|▏               | 1/100 [00:01<01:14,  1.33it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   2%|▎               | 2/100 [00:01<00:59,  1.63it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   2%|▎               | 2/100 [00:01<00:59,  1.63it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   3%|▍               | 3/100 [00:01<00:39,  2.46it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   3%|▍               | 3/100 [00:01<00:39,  2.46it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   4%|▋               | 4/100 [00:01<00:28,  3.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   4%|▋               | 4/100 [00:01<00:28,  3.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   5%|▊               | 5/100 [00:01<00:23,  3.99it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   5%|▊               | 5/100 [00:01<00:23,  3.99it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   6%|▉               | 6/100 [00:01<00:20,  4.62it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   6%|▉               | 6/100 [00:02<00:20,  4.62it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   7%|█               | 7/100 [00:02<00:18,  4.97it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   7%|█               | 7/100 [00:02<00:18,  4.97it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   8%|█▎              | 8/100 [00:02<00:17,  5.26it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   8%|█▎              | 8/100 [00:02<00:17,  5.26it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   9%|█▍              | 9/100 [00:02<00:16,  5.45it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :   9%|█▍              | 9/100 [00:02<00:16,  5.45it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  10%|█▌             | 10/100 [00:02<00:16,  5.58it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  10%|█▌             | 10/100 [00:02<00:16,  5.58it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  11%|█▋             | 11/100 [00:02<00:14,  5.95it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  11%|█▋             | 11/100 [00:02<00:14,  5.95it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  12%|█▊             | 12/100 [00:02<00:15,  5.83it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  12%|█▊             | 12/100 [00:03<00:15,  5.83it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  13%|█▉             | 13/100 [00:03<00:14,  5.97it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  13%|█▉             | 13/100 [00:03<00:14,  5.97it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  14%|██             | 14/100 [00:03<00:14,  5.99it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  14%|██             | 14/100 [00:03<00:14,  5.99it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  15%|██▎            | 15/100 [00:03<00:13,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  15%|██▎            | 15/100 [00:03<00:13,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  16%|██▍            | 16/100 [00:03<00:13,  6.18it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  16%|██▍            | 16/100 [00:03<00:13,  6.18it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  17%|██▌            | 17/100 [00:03<00:13,  6.11it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  17%|██▌            | 17/100 [00:03<00:13,  6.11it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  18%|██▋            | 18/100 [00:03<00:13,  6.18it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  18%|██▋            | 18/100 [00:03<00:13,  6.18it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  19%|██▊            | 19/100 [00:03<00:12,  6.52it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  19%|██▊            | 19/100 [00:04<00:12,  6.52it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  20%|███            | 20/100 [00:04<00:12,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  20%|███            | 20/100 [00:04<00:12,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  21%|███▏           | 21/100 [00:04<00:12,  6.49it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  21%|███▏           | 21/100 [00:04<00:12,  6.49it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  22%|███▎           | 22/100 [00:04<00:12,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  22%|███▎           | 22/100 [00:04<00:12,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  23%|███▍           | 23/100 [00:04<00:12,  6.20it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  23%|███▍           | 23/100 [00:04<00:12,  6.20it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  24%|███▌           | 24/100 [00:04<00:12,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  24%|███▌           | 24/100 [00:04<00:12,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  25%|███▊           | 25/100 [00:04<00:12,  6.04it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  25%|███▊           | 25/100 [00:05<00:12,  6.04it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  26%|███▉           | 26/100 [00:05<00:12,  6.00it/s]
